<0695311> ^FU+++++PMOD+ ^NULL
<h> ^FU++++++ ^NULL
How ^R+G+WH++++ ^RRQ
to ^I++++++ ^II
Work ^N+CM+SING++++ ^NN1
With ^I++++++ ^IW
Municipalities ^N+CM+PLUR+NOM+++ ^NN2
to ^TO++++++ ^TO
Save ^VL+BF+++++ ^VV0
Community ^N+CM+SING+NOM++PMOD+ ^NN1
Cats ^N+CM+PLUR+++PMOD+ ^NN2
<p> ^FU++++++ ^NULL
By ^I++++++ ^II
Rick ^N+PR+SING+++PMOD+ ^NP1
DuCharme ^N+PR+SING++++ ^NP1
, ^Y+COM+++++ ^,
Founder ^N+CM+SING++++ ^NN1
and ^C+CRD+++++ ^CC
Director ^N+CM+SING++++ ^NN1
of ^I++++++ ^IO
First ^M+ORD+++++ ^MD
Coast ^N+CM+SING++++ ^NN1
No ^D+AT++DEF+++ ^AT
More ^R+++ER++DEG+ ^RGR
Homeless ^J++ATRB++++ ^JJ
Pets ^N+CM+PLUR++++ ^NN2
, ^Y+COM+++++ ^,
August ^N+PR+SING+++MON+ ^NPM1
2012 ^M+CARD+SING+MORE+++ ^MC
<p> ^FU++++++ ^NULL
If ^C+SRD++++CND+ ^CS
saving ^VL+ING++COMP+VERB++ ^VVG
the ^DET+AT+SING+DEF+++ ^AT
lives ^N+CM+PLUR++++ ^NN2
of ^I++++++ ^IO
your ^D+PER++2+GEN++ ^APPGE
community ^N+CM+SING+NOM+++ ^NN1
's ^GE++++++ ^GE
cats ^N+CM+PLUR++++ ^NN2
is ^VL+Z++COP+++ ^VBZ
your ^D+PER++2+GEN++ ^APPGE
goal ^N+CM+SING++++ ^NN1
, ^Y+COM+++++ ^,
you ^P+PER++2+++ ^PPY
'll ^VM++++CONT+PRDN+ ^VM
probably ^R++++SPLT++ ^RR
find ^VL+INF++++THDEL+ ^VVI
yourself ^P+PER+SING+2+X++ ^PPX1
having ^VM+ING++REL+SUBJ+NEC+MULTI1 ^VHG
to ^VM_++++++MULTI2 ^TO
work ^VL+INF+++++ ^VVI
with ^I++++++ ^IW
a ^D+AT+SING+INDEF+++ ^AT1
government ^N+CM+SING+NOM++PMOD+ ^NN1
agency ^N+CM+SING++++ ^NN1
at ^I++++++ ^II
some ^D+AT+PLUR+INDEF+++ ^DD
point ^N+CM+SING++++ ^NN1
. ^Y+PER+CLP++++ ^.
It ^P+IM++3+++ ^PPH1
could ^VM+++++POS+ ^VM
be ^VL+INF++COP+++ ^VBI
the ^DET+AT+SING+DEF+++ ^AT
most ^R+++EST++DEG+ ^RGT
important ^J++ATRB++++ ^JJ
relationship ^N+CM+SING+NOM+++ ^NN1
you ^P+PER++2+++ ^PPY
ever ^R++++++ ^RR
invest ^VL+BF+++++ ^VV0
in ^R+PART+PHRV++++ ^RP
. ^Y+PER+CLP++++ ^.
<p> ^FU++++++ ^NULL
The ^DET+AT+SING+DEF+++ ^AT
government ^N+CM+SING+NOM+++ ^NN1
